TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
10490    1    { 13143 15958 14380 23681 23682 22419 }
10491    1    { 13837 14276 15885 17159 22956 22619 }
10492    1    { 14084 15701 15204 23683 23684 17054 }
10493    1    { 13820 14408 15149 19945 20704 19293 }
10494    1    { 13175 15336 15547 23685 23686 19819 }
10495    1    { 13478 15887 14266 23687 23688 17005 }
10496    1    { 668 15039 667 18574 22912 827 }
10497    1    { 13459 15748 14627 23689 23340 23690 }
10498    1    { 14114 14340 15968 18380 22618 23691 }
10499    1    { 570 14466 15355 19898 23692 23693 }
10500    1    { 13735 15370 14645 23694 23396 23695 }
10501    1    { 13174 14996 15682 23558 23105 23696 }
10502    1    { 13820 15986 15023 23697 22852 19944 }
10503    1    { 13715 15260 14644 23698 22514 23699 }
10504    1    { 562 563 15048 722 21655 17337 }
10505    1    { 626 15830 14583 23700 20402 22875 }
10506    1    { 13641 14426 15515 16460 23701 23702 }
10507    1    { 14044 15459 15005 19665 23086 19664 }
10508    1    { 13845 15164 15203 19362 23703 20857 }
10509    1    { 13814 14813 15314 23704 23705 22421 }
10510    1    { 13153 14443 15188 20131 21895 23614 }
10511    1    { 13561 14986 15026 19055 23706 20264 }
10512    1    { 13692 14470 15079 23707 23708 21267 }
10513    1    { 14069 15217 14444 21479 23709 19084 }
10514    1    { 14355 15715 14712 23196 23710 21050 }
10515    1    { 13649 14854 15047 23711 23675 23712 }
10516    1    { 13350 14845 15680 18868 23713 23714 }
10517    1    { 14029 15138 15100 19389 23024 18915 }
10518    1    { 13953 15487 14804 18107 23715 19923 }
10519    1    { 13440 15123 14427 20167 18258 17823 }
10520    1    { 13663 15678 14461 23716 23717 23718 }
10521    1    { 14289 16029 15695 23719 23720 22838 }
10522    1    { 13749 15661 14498 23721 23722 23633 }
10523    1    { 13700 14291 15695 23442 22869 23723 }
10524    1    { 570 15355 569 23693 23724 729 }
10525    1    { 13889 15036 14535 23725 19376 18743 }
10526    1    { 13567 14913 15080 17782 23431 19403 }
10527    1    { 13591 14585 15071 21587 23726 23727 }
10528    1    { 13945 14272 15851 18796 21651 23728 }
10529    1    { 13762 14901 14596 23729 22444 20651 }
10530    1    { 13701 15845 15741 23730 23731 23263 }
10531    1    { 590 591 15050 750 18132 22856 }
10532    1    { 13927 16052 14277 22816 23732 16425 }
10533    1    { 15537 16024 13398 23733 23734 22436 }
10534    1    { 13874 16034 15254 23735 23736 16674 }
10535    1    { 13965 15680 14845 23737 23713 17321 }
10536    1    { 13695 15203 15164 19592 23703 23738 }
10537    1    { 13351 15335 14497 23411 23739 22901 }
10538    1    { 14039 15221 15332 22317 23740 23741 }
10539    1    { 13735 14645 15058 23695 23742 23447 }
10540    1    { 13398 15607 14238 23743 23744 20407 }
10541    1    { 654 15064 653 23745 23746 813 }
10542    1    { 13683 14356 15363 19485 23311 18734 }
10543    1    { 13718 15572 14241 19784 19029 21730 }
10544    1    { 13479 14498 15661 22321 23722 23747 }
10545    1    { 14024 15169 15534 22631 23748 23749 }
10546    1    { 13268 14753 15354 22696 23750 23454 }
10547    1    { 14075 15503 14670 20693 23751 17495 }
10548    1    { 13990 15292 15367 20111 23752 20805 }
10549    1    { 13847 14814 15783 21964 23753 23754 }
10550    1    { 13671 14902 15357 16587 23755 23493 }
10551    1    { 13267 14978 15781 23756 23757 23276 }
10552    1    { 13504 15528 14350 17279 20094 21747 }
10553    1    { 13261 14878 14617 22992 23424 22997 }
10554    1    { 13123 14307 15231 19092 23758 23217 }
10555    1    { 14322 15427 15732 23759 23470 22429 }
10556    1    { 13234 15633 15418 21832 18368 23760 }
10557    1    { 13582 15467 14904 23445 23761 22624 }
10558    1    { 594 595 15054 754 16567 19868 }
10559    1    { 13799 15375 15190 23762 23763 21000 }
10560    1    { 13462 15426 15961 21542 23764 18833 }
10561    1    { 636 637 15027 796 21909 21908 }
10562    1    { 13759 14279 15846 23765 19339 23626 }
10563    1    { 13530 14664 14194 23766 21635 23767 }
10564    1    { 14649 14816 15894 21014 23768 23769 }
10565    1    { 13222 15393 14399 23770 23771 21910 }
10566    1    { 13257 14336 15160 21554 22117 23772 }
10567    1    { 13859 15255 15211 19672 23773 23774 }
10568    1    { 13604 14492 15521 18020 22602 23775 }
10569    1    { 13109 15777 14386 16125 23631 23776 }
10570    1    { 267 14593 15795 22285 21717 23777 }
10571    1    { 13817 15341 15974 23084 23778 23779 }
10572    1    { 691 14558 15550 16911 19450 23780 }
10573    1    { 13408 15137 14435 23781 23261 23782 }
10574    1    { 13755 15875 15146 23783 23784 18756 }
10575    1    { 13905 14908 15931 19410 23785 20209 }
10576    1    { 13652 15494 14704 21935 23786 18091 }
10577    1    { 13242 14398 15615 18068 17125 21302 }
10578    1    { 568 15070 567 18701 22632 727 }
10579    1    { 14139 15531 15709 22805 23787 19218 }
10580    1    { 13340 16066 15080 17666 20316 20003 }
10581    1    { 13394 14330 15245 17143 23788 21451 }
10582    1    { 614 15666 613 22726 20269 773 }
10583    1    { 13413 15086 14502 16738 23069 16994 }
10584    1    { 13573 14726 16028 22454 23789 20143 }
10585    1    { 13121 14469 14976 23790 21390 22465 }
10586    1    { 13245 15138 14418 23025 23791 21218 }
10587    1    { 14142 15254 16034 18565 23736 23792 }
10588    1    { 13157 16041 14604 23793 23794 19014 }
10589    1    { 427 15850 14599 23795 22011 22299 }
10590    1    { 13262 15780 14284 23796 21749 23664 }
10591    1    { 13767 15870 15670 23797 22041 23798 }
10592    1    { 14196 15723 15465 23575 23160 20446 }
10593    1    { 13627 14363 15667 18030 21657 23799 }
10594    1    { 13397 15932 14375 23800 22254 21857 }
10595    1    { 13347 14079 15187 18945 23801 23802 }
10596    1    { 13467 15805 14851 21021 21288 22113 }
10597    1    { 13393 15829 14526 23803 22565 23804 }
10598    1    { 13224 14366 15189 23437 16782 22466 }
10599    1    { 13781 15896 14551 20766 23805 21175 }
10600    1    { 14125 15435 15757 21734 22867 22398 }
10601    1    { 13386 15518 14471 19248 23806 19497 }
10602    1    { 13477 14653 15011 16601 23807 23808 }
10603    1    { 13862 14387 15532 21756 20913 22241 }
10604    1    { 13373 15385 14560 22393 23428 20510 }
10605    1    { 13556 14590 14981 17138 22339 21859 }
10606    1    { 14218 15987 15590 23809 23610 23810 }
10607    1    { 13674 15665 15886 23811 23812 23813 }
10608    1    { 13316 15673 15090 23814 23815 20747 }
10609    1    { 13336 14458 15623 23816 23817 20481 }
10610    1    { 13643 14470 15000 23818 23282 23819 }
10611    1    { 13784 14739 15809 18078 22474 20920 }
10612    1    { 662 15750 14704 23820 23464 22563 }
10613    1    { 13449 15971 14483 20962 22833 21890 }
10614    1    { 13944 15434 14804 22560 23146 23426 }
10615    1    { 14745 15081 16037 23821 23822 23823 }
10616    1    { 297 14030 15194 23824 23825 23826 }
10617    1    { 675 15871 14628 23827 20825 23093 }
10618    1    { 13585 15409 14457 23828 23829 23306 }
10619    1    { 13896 14984 15177 22807 23270 23830 }
10620    1    { 13755 14429 15875 22458 23831 23783 }
10621    1    { 13759 15496 14279 23832 22708 23765 }
10622    1    { 13873 15468 15022 18405 23833 23834 }
10623    1    { 13280 14312 15959 20455 17306 23835 }
10624    1    { 13259 15844 14999 23602 23836 22413 }
10625    1    { 602 15717 601 20720 23011 761 }
10626    1    { 578 579 15490 738 22488 21011 }
10627    1    { 565 14884 14964 23215 23837 23449 }
10628    1    { 13833 14759 15966 19161 20853 23838 }
10629    1    { 13474 14804 15487 22974 23715 22861 }
10630    1    { 13369 14574 15757 23839 23465 22866 }
10631    1    { 353 15596 14464 23840 23531 19382 }
10632    1    { 13685 14745 16037 23841 23823 23842 }
10633    1    { 437 438 15088 461 23843 17674 }
10634    1    { 13497 15429 14401 22509 23636 18913 }
10635    1    { 13530 14195 14664 23844 21761 23766 }
10636    1    { 574 575 15605 734 20829 22769 }
10637    1    { 13109 15534 15169 23845 23748 21415 }
10638    1    { 13607 14793 14726 21582 23370 22890 }
10639    1    { 13522 14132 16005 22338 21630 23846 }
10640    1    { 13466 15400 14777 23847 23446 21485 }
10641    1    { 13581 14895 15560 19320 23848 23268 }
10642    1    { 13284 16061 15578 23849 23850 23223 }
10643    1    { 620 15586 619 21597 23107 779 }
10644    1    { 13608 16057 15189 23851 22680 19398 }
10645    1    { 13568 15520 14957 22440 20141 22088 }
10646    1    { 13623 15204 15701 23249 23684 23852 }
10647    1    { 13108 15206 15001 22572 23853 17513 }
10648    1    { 13233 14470 15428 23283 23854 17736 }
10649    1    { 13916 14882 15514 18159 21161 23855 }
10650    1    { 13733 14723 15059 21053 23143 22493 }
10651    1    { 13874 14534 16034 21354 23856 23735 }
10652    1    { 14004 15724 15622 23857 23858 23859 }
10653    1    { 624 14734 15481 18286 23860 23630 }
10654    1    { 409 15195 14038 23861 23862 23863 }
10655    1    { 544 14567 14761 22172 21203 23266 }
10656    1    { 13614 15219 14927 23864 17243 23865 }
10657    1    { 435 14499 15489 19743 23866 23867 }
10658    1    { 13883 15521 15918 23868 22542 23869 }
10659    1    { 14001 14280 15371 17462 22909 19973 }
10660    1    { 13555 14954 14746 19286 17664 20069 }
10661    1    { 645 14724 15771 22655 23477 23870 }
10662    1    { 13656 14359 15506 23871 23422 21591 }
10663    1    { 13321 15087 15652 23872 23873 21083 }
10664    1    { 354 14566 15596 21474 23569 23874 }
10665    1    { 13763 15243 14965 16936 23875 23876 }
10666    1    { 13537 14831 14690 23141 22335 21825 }
10667    1    { 13634 15353 14917 19958 23877 23878 }
10668    1    { 14297 15685 15739 23879 23880 17100 }
10669    1    { 13278 14568 15055 19658 23646 22954 }
10670    1    { 13599 15301 14372 23136 19171 17176 }
10671    1    { 13701 14775 15845 23881 23882 23730 }
10672    1    { 13426 14332 15870 20824 22042 20274 }
10673    1    { 270 15049 14587 23883 16247 19540 }
10674    1    { 13735 14409 15043 23884 21595 23885 }
10675    1    { 13151 14654 15020 17814 23886 18528 }
10676    1    { 13338 16036 15827 23887 21696 23888 }
10677    1    { 13184 15382 14449 20052 23889 16888 }
10678    1    { 13579 14962 15186 23890 23891 21879 }
10679    1    { 13236 14779 15186 23892 17644 23893 }
10680    1    { 13170 16034 14534 23894 23856 20346 }
10681    1    { 13627 15667 14390 23799 23895 17393 }
10682    1    { 13673 15362 15139 18119 22797 23896 }
10683    1    { 13201 14465 15567 23897 21662 18895 }
10684    1    { 13548 15787 14630 23898 23899 23900 }
10685    1    { 13157 14478 16041 18731 23901 23793 }
10686    1    { 13209 14505 15994 17452 23902 23903 }
10687    1    { 13631 14643 15003 17845 23206 23904 }
10688    1    { 13851 15403 16050 23905 20891 21602 }
10689    1    { 14154 15911 15007 22524 23906 22959 }
10690    1    { 13795 15349 14639 23907 23908 19018 }
10691    1    { 13498 15946 14497 18445 22902 22812 }
10692    1    { 626 627 15830 786 21864 23700 }
10693    1    { 13177 15948 14287 23909 23244 17558 }
10694    1    { 13122 14358 16040 20152 23910 22520 }
10695    1    { 13589 14998 14453 23156 22341 22483 }
10696    1    { 13238 14490 15347 21378 23177 23911 }
10697    1    { 13162 15515 14426 23617 23701 23912 }
10698    1    { 13129 14515 15647 18379 22723 20602 }
10699    1    { 13840 15445 14790 17113 23450 19044 }
10700    1    { 13776 15095 15000 16715 23913 18114 }
10701    1    { 13228 15258 14390 22140 17055 23914 }
10702    1    { 14161 14471 15518 20424 23806 21077 }
10703    1    { 13667 15107 15501 18328 23915 21974 }
10704    1    { 13168 15168 15610 23916 18440 23538 }
10705    1    { 14017 15298 15171 19311 23488 23292 }
10706    1    { 14305 15488 16017 18900 23660 22551 }
10707    1    { 13508 14461 15678 22968 23717 23917 }
10708    1    { 13524 14658 14963 16205 22712 20711 }
10709    1    { 13738 15841 14445 23918 22915 23919 }
10710    1    { 13380 15924 14540 23186 19870 17661 }
10711    1    { 13419 14316 15944 20441 23920 23921 }
10712    1    { 13850 14914 15063 23922 23923 23924 }
10713    1    { 14088 15834 14831 21659 23318 23096 }
10714    1    { 13210 15272 14322 21494 23925 23502 }
10715    1    { 13570 15481 14734 22940 23860 20149 }
10716    1    { 13543 14787 15497 23180 23926 23927 }
10717    1    { 13408 14435 15853 23782 23625 20088 }
10718    1    { 676 15871 675 22057 23827 835 }
10719    1    { 13699 14778 15166 20639 23928 23929 }
10720    1    { 13796 14505 15278 22804 17145 23930 }
10721    1    { 13922 15808 14281 23931 23932 18407 }
10722    1    { 13773 15699 14520 23933 23934 23935 }
10723    1    { 13159 14116 15509 18993 23936 23432 }
10724    1    { 13645 14399 15393 18773 23771 20383 }
10725    1    { 560 561 15557 720 23937 23392 }
10726    1    { 13626 14522 15664 20249 23938 20809 }
10727    1    { 13628 15234 14864 23509 22469 23939 }
10728    1    { 14269 15792 15214 21410 23420 21680 }
10729    1    { 13411 15427 14467 23471 23940 22109 }
10730    1    { 14303 15810 14969 21863 23941 23178 }
10731    1    { 13971 15722 15113 23942 23943 21259 }
10732    1    { 13548 14630 14816 23900 23944 21013 }
10733    1    { 13476 14355 15838 18169 23506 23945 }
10734    1    { 13536 15113 15722 20366 23943 23946 }
10735    1    { 13576 15557 14757 23358 23947 20790 }
10736    1    { 13816 14454 15343 20924 20742 23948 }
10737    1    { 13171 14552 15145 17305 23949 23950 }
10738    1    { 13774 15684 15041 23951 19570 21588 }
10739    1    { 13303 14413 15632 17471 22058 23264 }
10740    1    { 13123 14257 15864 23218 19394 23952 }
10741    1    { 13871 15020 14654 21286 23886 17620 }
10742    1    { 14346 14733 15308 20972 23953 23378 }
10743    1    { 13572 15688 15206 21926 23954 22690 }
10744    1    { 13760 15535 15622 23955 22131 23956 }
10745    1    { 14570 15776 15527 23198 23957 23958 }
10746    1    { 13252 15907 14373 22855 23959 21739 }
10747    1    { 13091 15044 15877 21114 23960 23961 }
10748    1    { 13470 14565 15372 23962 23963 17614 }
10749    1    { 13793 14570 15892 23199 23964 23965 }
10750    1    { 13556 14932 14931 22426 23966 18930 }
10751    1    { 13782 14376 15882 16598 23595 23967 }
10752    1    { 13649 15047 15923 23712 23968 21561 }
10753    1    { 13862 15323 15208 23969 23970 21754 }
10754    1    { 13442 14440 15857 18157 23971 23972 }
10755    1    { 13596 14728 15581 21046 17392 23973 }
10756    1    { 13116 14491 15846 16847 23627 20480 }
10757    1    { 13663 14461 15617 23718 16409 23974 }
10758    1    { 13738 14445 15810 23919 23975 21862 }
10759    1    { 13758 15972 15601 23976 18553 22720 }
10760    1    { 13642 14645 14698 23977 23064 22082 }
10761    1    { 695 14735 14564 23400 21685 22415 }
10762    1    { 98 16035 697 23363 23978 857 }
10763    1    { 14218 15590 14518 23810 23979 21709 }
10764    1    { 13602 15098 14485 21794 17021 22152 }
10765    1    { 13180 16027 15096 23980 23981 20507 }
10766    1    { 13598 15352 14341 23612 23982 23351 }
10767    1    { 13890 15035 15486 23983 23984 18775 }
10768    1    { 424 14598 14694 22452 17164 23524 }
10769    1    { 13420 15963 14360 23337 23394 23985 }
10770    1    { 13743 15751 15273 23563 23986 23987 }
10771    1    { 13328 15056 15456 20666 22266 20697 }
10772    1    { 13438 15811 14352 23988 22534 21566 }
10773    1    { 13094 14829 15247 20996 23413 23989 }
10774    1    { 13166 15991 15304 23990 23165 23991 }
10775    1    { 13650 15961 14402 23992 23993 17399 }
10776    1    { 13172 15832 15103 23994 23995 23996 }
10777    1    { 13443 15925 14721 19811 23997 18682 }
10778    1    { 13336 15638 14458 22418 23998 23816 }
10779    1    { 13713 15928 14439 23999 24000 18659 }
10780    1    { 13618 14449 15382 24001 23889 22001 }
10781    1    { 13992 14423 15237 21997 22204 22282 }
10782    1    { 13410 15875 14429 24002 23831 18358 }
10783    1    { 14630 15787 15721 23899 24003 23543 }
10784    1    { 13716 15623 14458 24004 23817 17643 }
10785    1    { 14275 15520 15861 20142 24005 17935 }
10786    1    { 408 15221 407 24006 16874 419 }
10787    1    { 14003 15395 15448 20219 24007 24008 }
10788    1    { 13636 14822 15878 24009 24010 19350 }
10789    1    { 13849 14508 16026 20745 24011 22895 }
10790    1    { 13378 15646 15524 23435 23671 23592 }
10791    1    { 13924 15373 14935 24012 24013 17087 }
10792    1    { 14066 14931 14932 18948 23966 21118 }
10793    1    { 13655 14263 15906 23347 24014 24015 }
10794    1    { 13617 14720 15543 24016 24017 24018 }
10795    1    { 13166 14709 15991 17732 20726 23990 }
10796    1    { 13798 15005 15089 24019 24020 24021 }
10797    1    { 14380 16044 14932 24022 24023 22425 }
10798    1    { 13748 15510 14551 24024 20938 16117 }
10799    1    { 13440 15990 14475 22030 24025 20334 }
10800    1    { 13764 15024 14756 16735 22182 24026 }
10801    1    { 14017 16010 15099 23293 21063 20710 }
10802    1    { 13235 15967 14301 24027 24028 19021 }
10803    1    { 13629 14689 15551 24029 24030 23319 }
10804    1    { 14204 16073 14990 23555 23200 22169 }
10805    1    { 13579 14928 14668 21394 21632 20486 }
10806    1    { 13929 14702 16069 18839 24031 19726 }
10807    1    { 550 551 15104 710 22635 21622 }
10808    1    { 13314 15766 14383 22782 24032 22463 }
10809    1    { 14338 15886 15665 24033 23812 22999 }
10810    1    { 13648 14643 15653 23207 24034 18465 }
10811    1    { 13703 14561 15941 18456 24035 22059 }
10812    1    { 13569 15951 15006 24036 23391 24037 }
10813    1    { 13217 15516 14605 19711 24038 16306 }
10814    1    { 13727 14475 15990 19754 24025 24039 }
10815    1    { 13135 15071 14585 24040 23726 18457 }
10816    1    { 13113 15618 15765 22280 24041 24042 }
10817    1    { 13646 14467 15427 18581 23940 24043 }
10818    1    { 14200 15547 15336 20180 23686 24044 }
10819    1    { 13828 15001 15206 22628 23853 24045 }
10820    1    { 14126 15178 16003 21959 19983 21513 }
